
Inform                    : Last **Inform** call
BufferSize                : Defines the size of the buffer needed to decode the sequence.

-- FILE META DATA --
Accompaniment             : Band/orchestra/accompaniment/musician.
Actor                     : Real name of an actor or actress playing a role in the movie.
Actor_Character           : Name of the character an actor or actress plays in this movie.
Added_Date                : Date/year the item was added to the owners collection
Album                     : Name of an audio-album. Eg : The joshua tree
Album/Performer           : Album performer/artist of this file
Album/Performer/Url       : Homepage of the album performer/artist
Album_More                : More infos about the album
Archival_Location         : Location, where an item is archived, e.g. Louvre,Paris,France
Arranger                  : The person who arranged the piece. e.g. Ravel.
ArtDirector               : The person who oversees the artists and craftspeople who build the sets.
AssistantDirector         : Name of the assistant director.
BarCode                   : EAN-13 (13-digit European Article Numbering) or UPC-A (12-digit Universal Product Code) bar code identifier.
Choregrapher              : The name of the choregrapher.
CoDirector                : Name of the codirector.
CoProducer                : The name of a co-producer.
CatalogNumber             : A label-specific catalogue number used to identify the release. e.g. TIC 01.
ContentType               : The type of the item. e.g. Documentary, Feature Film, Cartoon, Music Video, Music, Sound FX, etc.
Collection                : Name of the series, e.g. Starwars movies, Stargate SG-1, Stargate Atlantis, Buffy, Angel
Comic                     : Name of the comic.
Comment                   : Any comment related to the content.
CommissionedBy            : name of the person or organization that commissioned the subject of the file
Composer                  : Name of the original composer.
Composer/Nationality      : Nationality of the main composer of the item, mostly for classical music.
Conductor                 : The artist(s) who performed the work. In classical music this would be the conductor, orchestra, soloists.
Copyright                 : Copyright attribution.
Copyright/Url             : Link to a site with copyright/legal information.
CostumeDesigner           : The name of the costume designer.
Cover                     : Is there a cover
Cover_Data                : Cover, in binary format encoded BASE64
Cover_Description         : short descriptio, e.g. Earth in space
Description               : A short description of the contents, such as Two birds flying.
Director                  : Name of the director.
DirectorOfPhotography     : The name of the director of photography, also known as cinematographer.
DistributedBy             : Company the item is mainly distributed by 
Domain                    : Univers movies belong to, e.g. Starwars, Stargate, Buffy, Dragonballs
EditedBy                  : Editors name
ExecutiveProducer         : The name of an executive producer.
Genre                     : The main genre of the audio or video. e.g. classical, ambient-house, synthpop, sci-fi, drama, etc.
Grouping                  : iTunes grouping
ICRA                      : The ICRA rating. (Previously RSACi)
InternetMediaType         : Internet Media Type (aka MIME Type, Content-Type)
ISBN                      : International Standard Book Number.
ISRC                      : International Standard Recording Code, excluding the ISRC prefix and including hyphens.
Keywords                  : Keywords to the item separated by a comma, used for searching.
LCCN                      : Library of Congress Control Number.
Label                     : Brand or trademark associated with the marketing of music recordings and music videos.
LabelCode                 : A 4-digit or 5-digit number to identify the record label, typically printed as (LC) xxxx or (LC) 0xxxx on CDs medias or covers, with only the number being stored.
